3352;Vajdácska;3961
3353;Vajszló;7838
3354;Vajta;7041
3355;Vál;2473
3356;Valkó;2114
3357;Valkonya;8885
3358;Vállaj;4351
3359;Vállus;8316
3360;Vámosatya;4936
3361;Vámoscsalád;9665
3362;Vámosgyörk;3291
3363;Vámosmikola;2635
3364;Vámosoroszi;4966
3365;Vámospércs;4287
3366;Vámosszabadi;9061
3367;Vámosújfalu;3941
3368;Váncsod;4119
3369;Vanyarc;2688
3370;Vanyola;8552
3371;Várad;7973
3372;Váralja;7354
3373;Varászló;8723
3374;Váraszó;3254
3375;Várbalog;9243
3376;Varbó;3778
3377;Varbóc;3756
3378;Várda;7442
3379;Várdomb;7146
3380;Várfölde;8891
3381;Varga;7370
3382;Várgesztes;2824
3383;Várkeszõ;8523
3384;Várong;7214
3385;Városföld;6033
3386;Városlõd;8445
3387;Várpalota;8103
3388;Várpalota;8104
3389;Várpalota;8100
3390;Varsád;7067
3391;Varsány;3178
3392;Várvölgy;8316
3393;Vasad;2211
3394;Vasalja;9921
3395;Vásárosbéc;7926
3396;Vásárosdombó;7362
3397;Vásárosfalu;9343
3398;Vásárosmiske;9552
3399;Vásárosnamény;4803
3400;Vásárosnamény;4804
3401;Vásárosnamény;4800
3402;Vasasszonyfa;9744
3403;Vasboldogasszony;8914
3404;Vasegerszeg;9661
3405;Vashosszúfalu;9674
3406;Vaskeresztes;9795
3407;Vaskút;6521
3408;Vasmegyer;4502
3409;Vaspör;8998
3410;Vassurány;9741
3411;Vászoly;8245
3412;Vasszécseny;9763
3413;Vasszentmihály;9953
3414;Vasszilvágy;9747
3415;Vasvár;9800
3416;Vaszar;8542
3417;Vát;9748
3418;Vatta;3431
3419;Vázsnok;7370
3420;Vécs;3265
3421;Vecsés;2220
3422;Végegyháza;5811
3423;Vejti;7838
3424;Vékény;7333
3425;Vekerd;4143
3426;Velem;9726
3427;Velemér;9946
3428;Velence;2481
3429;Velény;7951
3430;Véménd;7726
3431;Vének;9062
3432;Vép;9751
3433;Vereb;2477
3434;Veresegyház;2112
3435;Verõce;2621
3436;Verpelét;3351
3437;Verseg;2174
3438;Versend;7752
3439;Vértesacsa;8089
3440;Vértesboglár;8085
3441;Vérteskethely;2859
3442;Vértessomló;2823
3443;Vértestolna;2833
3444;Vértesszõlõs;2837
3445;Vése;8721
3446;Veszkény;9352
3447;Veszprém;8412
3448;Veszprém;8411
3449;Veszprém;8200
3450;Veszprémfajsz;8248
3451;Veszprémgalsa;8475
3452;Veszprémvarsány;8438
3453;Vésztõ;5530
3454;Vezseny;5093
3455;Vid;8484
3456;Vigántpetend;8294
3457;Villány;7773
3458;Villánykövesd;7772
3459;Vilmány;3891
3460;Vilonya;8194
3461;Vilyvitány;3991
3462;Vinár;9535
3463;Vindornyafok;8354
3464;Vindornyalak;8353
3465;Vindornyaszõlõs;8355
3466;Visegrád;2026
3467;Visegrád;2025
3468;Visnye;7533
3469;Visonta;3272
3470;Visonta;3271
3471;Viss;3956
3472;Visz;8681
3473;Viszák;9932
3474;Viszló;3825
3475;Visznek;3293
3476;Vitnyéd;9371
3477;Vízvár;7588
3478;Vizslás;3128
3479;Vizsoly;3888
3480;Vokány;7768
3481;Vonyarcvashegy;8314
3482;Vöckönd;8931
3483;Völcsej;9462
3484;Vönöck;9516
3485;Vöröstó;8291
3486;Vörs;8711
3487;Zabar;3124
3488;Zádor;7976
3489;Zádorfalva;3726
3490;Zagyvarékas;5051
3491;Zagyvaszántó;3031
3492;Záhony;4625
3493;Zajk;8868
3494;Zajta;4974
3495;Zákány;8853
3496;Zákányszék;6787
3497;Zala;8660
3498;Zalaapáti;8741
3499;Zalabaksa;8971
3500;Zalabér;8798
3501;Zalaboldogfa;8992
3502;Zalacsány;8782
3503;Zalacséb;8996
3504;Zalaegerszeg;8900
3505;Zalaerdõd;8344
3506;Zalagyömörõ;8349
3507;Zalahaláp;8308
3508;Zalaháshágy;8997
3509;Zalaigrice;8761
3510;Zalaistvánd;8932
3511;Zalakaros;8749
3512;Zalakomár;8751
3513;Zalakomár;8752
3514;Zalaköveskút;8354
3515;Zalalövõ;8999
3516;Zalameggyes;8348
3517;Zalamerenye;8747
3518;Zalasárszeg;8756
3519;Zalaszabar;8743
3520;Zalaszántó;8353
3521;Zalaszegvár;8476
3522;Zalaszentbalázs;8772
3523;Zalaszentgrót;8795
3524;Zalaszentgrót;8793
3525;Zalaszentgrót;8785
3526;Zalaszentgrót;8789
3527;Zalaszentgrót;8790
3528;Zalaszentgyörgy;8994
3529;Zalaszentiván;8921
3530;Zalaszentjakab;8827
3531;Zalaszentlászló;8788
3532;Zalaszentlõrinc;8921
3533;Zalaszentmárton;8764
3534;Zalaszentmihály;8936
3535;Zalaszombatfa;8969
3536;Zaláta;7839
3537;Zalatárnok;8947
3538;Zalaújlak;8822
3539;Zalavár;8392
3540;Zalavég;8792
3541;Zalkod;3957
3542;Zamárdi;8621
3543;Zámoly;8081
3544;Zánka;8251
3545;Zaránk;3296
3546;Závod;7182
3547;Zebecke;8957
3548;Zebegény;2627
3549;Zemplénagárd;3977
3550;Zengõvárkony;7720
3551;Zichyújfalu;8112
3552;Zics;8672
3553;Ziliz;3794
3554;Zimány;7471
3555;Zirc;8420
3556;Zók;7671
3557;Zomba;7173
3558;Zsadány;5537
3559;Zsáka;4142
3560;Zsámbék;2072
3561;Zsámbok;2116
3562;Zsana;6411
3563;Zsarolyán;4961
3564;Zsebeháza;9346
3565;Zsédeny;9635
3566;Zselickisfalud;7477
3567;Zselickislak;7400
3568;Zselicszentpál;7474
3569;Zsennye;9766
3570;Zsira;9476
3571;Zsombó;6792
3572;Zsujta;3897
3573;Zsurk;4627
3574;Zubogy;3723
